id,terrestrial_date,sol,ls,month,min_temp,pressure
604,2014-06-16,661,661,5,-76.0,735.0
605,2014-06-17,662,662,5,-77.0,735.0
609,2014-06-18,663,663,5,-77.0,734.0
607,2014-06-19,664,664,5,-78.0,732.0
610,2014-06-20,665,665,5,-78.0,735.0
608,2014-06-21,666,666,5,-77.0,736.0
606,2014-06-22,667,667,5,-76.0,736.0
611,2014-06-23,668,668,6,-75.0,734.0
613,2014-06-24,669,669,6,-84.0,735.0
612,2014-06-25,670,670,6,-79.0,737.0
614,2014-06-26,671,671,6,-79.0,740.0
615,2014-06-27,672,672,6,-78.0,739.0
616,2014-06-28,673,673,6,-78.0,738.0
617,2014-06-29,674,674,6,-80.0,739.0
618,2014-06-30,675,675,6,-80.0,740.0
619,2014-07-01,676,676,6,-80.0,738.0
622,2014-07-02,677,677,6,-78.0,737.0
621,2014-07-03,678,678,6,-77.0,739.0
624,2014-07-04,679,679,6,-77.0,738.0
620,2014-07-05,680,680,6,-76.0,740.0
623,2014-07-06,681,681,6,-79.0,738.0
625,2014-07-07,682,682,6,-77.0,739.0
626,2014-07-08,683,683,6,-79.0,741.0
627,2014-07-09,684,684,6,-75.0,741.0
628,2014-07-10,685,685,6,-77.0,740.0
629,2014-07-11,686,686,6,-76.0,738.0
630,2014-07-12,687,687,6,-77.0,739.0
631,2014-07-14,688,688,6,-77.0,741.0
632,2014-07-15,689,689,6,-76.0,742.0
633,2014-07-16,690,690,6,-77.0,741.0
634,2014-07-17,691,691,6,-76.0,741.0
637,2014-07-18,692,692,6,-76.0,742.0
636,2014-07-19,693,693,6,-76.0,741.0
635,2014-07-20,694,694,6,-75.0,740.0
638,2014-07-21,695,695,6,-76.0,741.0
639,2014-07-22,696,696,6,-75.0,743.0
640,2014-07-23,697,697,6,-74.0,743.0
641,2014-07-24,698,698,6,-77.0,743.0
642,2014-07-25,699,699,6,-76.0,744.0
643,2014-07-26,700,700,6,-75.0,745.0
644,2014-07-27,701,701,6,-77.0,745.0
645,2014-07-28,702,702,6,-76.0,745.0
646,2014-07-29,703,703,6,-75.0,747.0
647,2014-07-30,704,704,6,-75.0,747.0
648,2014-07-31,705,705,6,-76.0,746.0
650,2014-08-01,706,706,6,-76.0,748.0
651,2014-08-02,707,707,6,-76.0,749.0
649,2014-08-03,708,708,6,-76.0,749.0
652,2014-08-04,709,709,6,-73.0,750.0
653,2014-08-05,710,710,6,-77.0,751.0
654,2014-08-06,711,711,6,-75.0,751.0
658,2014-08-07,712,712,6,-77.0,752.0
656,2014-08-08,713,713,6,-76.0,754.0
655,2014-08-09,714,714,6,-76.0,754.0
657,2014-08-10,715,715,6,-73.0,755.0
659,2014-08-11,716,716,6,-75.0,755.0
661,2014-08-12,717,717,6,-76.0,756.0
660,2014-08-13,718,718,6,-77.0,757.0
662,2014-08-14,719,719,6,-77.0,758.0
663,2014-08-15,720,720,6,-74.0,760.0
664,2014-08-16,721,721,6,-73.0,761.0
665,2014-08-17,722,722,6,-74.0,760.0
666,2014-08-18,723,723,7,-73.0,761.0
667,2014-08-19,724,724,7,-74.0,763.0
669,2014-08-21,725,725,7,-73.0,764.0
668,2014-08-22,726,726,7,-75.0,766.0
671,2014-08-23,727,727,7,-76.0,766.0
670,2014-08-24,728,728,7,-74.0,766.0
672,2014-08-25,729,729,7,-75.0,768.0
676,2014-08-26,730,730,7,-76.0,770.0
673,2014-08-27,731,731,7,-75.0,771.0
677,2014-08-28,732,732,7,-75.0,773.0
674,2014-08-29,733,733,7,-74.0,773.0
675,2014-08-30,734,734,7,-73.0,776.0
678,2014-08-31,735,735,7,-73.0,776.0
679,2014-09-01,736,736,7,-76.0,776.0
680,2014-09-02,737,737,7,-74.0,777.0
681,2014-09-03,738,738,7,-75.0,778.0
682,2014-09-04,739,739,7,-77.0,779.0
685,2014-09-05,740,740,7,-76.0,782.0
683,2014-09-06,741,741,7,-70.0,784.0
684,2014-09-07,742,742,7,-72.0,784.0
686,2014-09-08,743,743,7,-72.0,786.0
687,2014-09-09,744,744,7,-75.0,786.0
689,2014-09-10,745,745,7,-74.0,787.0
688,2014-09-11,746,746,7,-76.0,788.0
691,2014-09-12,747,747,7,-73.0,789.0
690,2014-09-13,748,748,7,-71.0,791.0
692,2014-09-14,749,749,7,-73.0,794.0
693,2014-09-15,750,750,7,-72.0,796.0
695,2014-09-16,751,751,7,-72.0,797.0
694,2014-09-17,752,752,7,-71.0,798.0
698,2014-09-18,753,753,7,-73.0,800.0
696,2014-09-19,754,754,7,-73.0,802.0
697,2014-09-20,755,755,7,-74.0,806.0
699,2014-09-21,756,756,7,-73.0,806.0
700,2014-09-22,757,757,7,-73.0,807.0
701,2014-09-23,758,758,7,-71.0,810.0
702,2014-09-24,759,759,7,-77.0,809.0
704,2014-09-25,760,760,7,-70.0,810.0
705,2014-09-27,761,761,7,-72.0,814.0
703,2014-09-28,762,762,7,-75.0,814.0
706,2014-09-29,763,763,7,-78.0,817.0
707,2014-09-30,764,764,7,-73.0,821.0
708,2014-10-01,765,765,7,-73.0,820.0
709,2014-10-02,766,766,7,-70.0,824.0
710,2014-10-03,767,767,7,-71.0,824.0
712,2014-10-04,768,768,7,-73.0,826.0
711,2014-10-05,769,769,7,-73.0,829.0
713,2014-10-06,770,770,7,-70.0,829.0
714,2014-10-07,771,771,7,-71.0,836.0
715,2014-10-08,772,772,8,-71.0,835.0
716,2014-10-09,773,773,8,-70.0,838.0
719,2014-10-10,774,774,8,-73.0,838.0
717,2014-10-11,775,775,8,-71.0,838.0
718,2014-10-12,776,776,8,-72.0,841.0
720,2014-10-13,777,777,8,-72.0,841.0
721,2014-10-14,778,778,8,-70.0,846.0
722,2014-10-15,779,779,8,-71.0,845.0
723,2014-10-16,780,780,8,-72.0,852.0
725,2014-10-17,781,781,8,-74.0,849.0
724,2014-10-18,782,782,8,-71.0,854.0
727,2014-10-19,783,783,8,-69.0,853.0
726,2014-10-20,784,784,8,-69.0,857.0
728,2014-10-21,785,785,8,-74.0,858.0
729,2014-10-22,786,786,8,-74.0,861.0
732,2014-10-23,787,787,8,-73.0,860.0
731,2014-10-24,788,788,8,-68.0,862.0
730,2014-10-25,789,789,8,-68.0,862.0
733,2014-10-26,790,790,8,-68.0,864.0
734,2014-10-27,791,791,8,-70.0,867.0
735,2014-10-28,792,792,8,-71.0,873.0
736,2014-10-29,793,793,8,-71.0,877.0
739,2014-10-30,794,794,8,-68.0,874.0
738,2014-10-31,795,795,8,-68.0,875.0
737,2014-11-01,796,796,8,-65.0,877.0
740,2014-11-03,797,797,8,-65.0,879.0
741,2014-11-04,798,798,8,-67.0,883.0
743,2014-11-05,799,799,8,-70.0,884.0
742,2014-11-06,800,800,8,-67.0,884.0
746,2014-11-07,801,801,8,-70.0,884.0
745,2014-11-08,802,802,8,-69.0,887.0
744,2014-11-09,803,803,8,-69.0,888.0
747,2014-11-10,804,804,8,-73.0,891.0
748,2014-11-11,805,805,8,-70.0,893.0
750,2014-11-12,806,806,8,-69.0,893.0
749,2014-11-13,807,807,8,-71.0,892.0
752,2014-11-14,808,808,8,-67.0,893.0
753,2014-11-15,809,809,8,-70.0,895.0
751,2014-11-16,810,810,8,-69.0,897.0
754,2014-11-17,811,811,8,-71.0,900.0
755,2014-11-18,812,812,8,-75.0,902.0
756,2014-11-19,813,813,8,-67.0,904.0
757,2014-11-20,814,814,8,-68.0,902.0
759,2014-11-21,815,815,8,-69.0,905.0
758,2014-11-22,816,816,8,-74.0,909.0
761,2014-11-23,817,817,8,-69.0,913.0
760,2014-11-24,818,818,8,-68.0,914.0
763,2014-11-25,819,819,9,-71.0,913.0
765,2014-11-26,820,820,9,-68.0,910.0
762,2014-11-27,821,821,9,-68.0,910.0
764,2014-11-28,822,822,9,-71.0,911.0
766,2014-11-29,823,823,9,-69.0,912.0
768,2014-11-30,824,824,9,-67.0,914.0
767,2014-12-01,825,825,9,-67.0,914.0
770,2014-12-02,826,826,9,-68.0,914.0
769,2014-12-03,827,827,9,-68.0,911.0
771,2014-12-04,828,828,9,-71.0,914.0
773,2014-12-05,829,829,9,-71.0,914.0
772,2014-12-06,830,830,9,-68.0,918.0
774,2014-12-07,831,831,9,-68.0,920.0
775,2014-12-08,832,832,9,-68.0,924.0
776,2014-12-09,833,833,9,-69.0,923.0
777,2014-12-11,834,834,9,-68.0,918.0
780,2014-12-12,835,835,9,-69.0,917.0
778,2014-12-13,836,836,9,-69.0,916.0
779,2014-12-14,837,837,9,-69.0,916.0
782,2014-12-15,838,838,9,-69.0,917.0
781,2014-12-16,839,839,9,-70.0,917.0
783,2014-12-17,840,840,9,-74.0,913.0
784,2014-12-18,841,841,9,-75.0,914.0
790,2014-12-19,842,842,9,-69.0,914.0
793,2014-12-20,843,843,9,-69.0,916.0
788,2014-12-21,844,844,9,-68.0,917.0
786,2014-12-22,845,845,9,-73.0,920.0
785,2014-12-23,846,846,9,-74.0,925.0
791,2014-12-24,847,847,9,-69.0,918.0
792,2014-12-25,848,848,9,-69.0,918.0
787,2014-12-26,849,849,9,-69.0,918.0
789,2014-12-27,850,850,9,-68.0,918.0
794,2014-12-28,851,851,9,-68.0,919.0
797,2014-12-29,852,852,9,-73.0,916.0
796,2014-12-30,853,853,9,-67.0,913.0
798,2014-12-31,854,854,9,-66.0,910.0
799,2015-01-01,855,855,9,-69.0,912.0
795,2015-01-02,856,856,9,-68.0,912.0
801,2015-01-03,857,857,9,-76.0,911.0
800,2015-01-04,858,858,9,-73.0,913.0
802,2015-01-05,859,859,9,-72.0,915.0
803,2015-01-06,860,860,9,-69.0,916.0
804,2015-01-07,861,861,9,-70.0,917.0
807,2015-01-08,862,862,9,-70.0,917.0
805,2015-01-09,863,863,9,-72.0,916.0
806,2015-01-10,864,864,9,-70.0,914.0
808,2015-01-11,865,865,10,-70.0,913.0
809,2015-01-12,866,866,10,-71.0,911.0
810,2015-01-13,867,867,10,-71.0,910.0
811,2015-01-14,868,868,10,-71.0,908.0
812,2015-01-15,869,869,10,-72.0,906.0
813,2015-01-17,870,870,10,-74.0,909.0
814,2015-01-18,871,871,10,-70.0,903.0
815,2015-01-19,872,872,10,-72.0,902.0
817,2015-01-28,881,881,10,-73.0,899.0
818,2015-01-29,882,882,10,-76.0,901.0
820,2015-01-30,883,883,10,-74.0,897.0
821,2015-01-31,884,884,10,-71.0,897.0
819,2015-02-01,885,885,10,-71.0,895.0
823,2015-02-02,886,886,10,-73.0,894.0
822,2015-02-03,887,887,10,-73.0,897.0
824,2015-02-04,888,888,10,-70.0,896.0
825,2015-02-05,889,889,10,-70.0,895.0
826,2015-02-06,890,890,10,-72.0,892.0
827,2015-02-07,891,891,10,-72.0,892.0
828,2015-02-08,892,892,10,-71.0,892.0
829,2015-02-09,893,893,10,-72.0,890.0
830,2015-02-10,894,894,10,-75.0,891.0
831,2015-02-11,895,895,10,-72.0,889.0
833,2015-02-12,896,896,10,-70.0,888.0
832,2015-02-13,897,897,10,-72.0,884.0
834,2015-02-14,898,898,10,-72.0,883.0
835,2015-02-15,899,899,10,-75.0,881.0
836,2015-02-16,900,900,10,-70.0,883.0
837,2015-02-17,901,901,10,-71.0,885.0
838,2015-02-18,902,902,10,-68.0,883.0
839,2015-02-19,903,903,10,-71.0,882.0
841,2015-02-20,904,904,10,-71.0,878.0
840,2015-02-21,905,905,10,-71.0,880.0
843,2015-02-22,906,906,10,-76.0,878.0
842,2015-02-24,907,907,10,-75.0,879.0
844,2015-02-25,908,908,10,-71.0,883.0
845,2015-02-26,909,909,10,-70.0,878.0
847,2015-02-27,910,910,10,-73.0,878.0
846,2015-02-28,911,911,10,-70.0,874.0
849,2015-03-01,912,912,10,-75.0,875.0
848,2015-03-02,913,913,11,-71.0,871.0
850,2015-03-03,914,914,11,-71.0,874.0
851,2015-03-04,915,915,11,-71.0,878.0
852,2015-03-05,916,916,11,-71.0,872.0
854,2015-03-06,917,917,11,-76.0,871.0
853,2015-03-07,918,918,11,-71.0,867.0
855,2015-03-08,919,919,11,-74.0,870.0
856,2015-03-09,920,920,11,-72.0,868.0
857,2015-03-10,921,921,11,-70.0,867.0
858,2015-03-11,922,922,11,-73.0,870.0
859,2015-03-12,923,923,11,-72.0,867.0
861,2015-03-13,924,924,11,-74.0,867.0
860,2015-03-14,925,925,11,-71.0,862.0
862,2015-03-15,926,926,11,-76.0,864.0
863,2015-03-16,927,927,11,-76.0,862.0
864,2015-03-17,928,928,11,-72.0,862.0
865,2015-03-18,929,929,11,-75.0,866.0
868,2015-03-19,930,930,11,-75.0,865.0
867,2015-03-20,931,931,11,-69.0,864.0
866,2015-03-21,932,932,11,-71.0,859.0
869,2015-03-22,933,933,11,-71.0,863.0
870,2015-03-23,934,934,11,-73.0,858.0
872,2015-03-24,935,935,11,-75.0,862.0
871,2015-03-25,936,936,11,-72.0,865.0
874,2015-03-26,937,937,11,-73.0,863.0
876,2015-03-29,940,940,11,-73.0,861.0
875,2015-03-30,941,941,11,-74.0,857.0
880,2015-03-31,942,942,11,-74.0,857.0
877,2015-04-02,943,943,11,-73.0,854.0
878,2015-04-03,944,944,11,-70.0,852.0
881,2015-04-04,945,945,11,-72.0,851.0
879,2015-04-05,946,946,11,-77.0,850.0
882,2015-04-06,947,947,11,-70.0,853.0
883,2015-04-07,948,948,11,-73.0,854.0
884,2015-04-08,949,949,11,-72.0,851.0
885,2015-04-09,950,950,11,-73.0,850.0
888,2015-04-10,951,951,11,-75.0,849.0
886,2015-04-11,952,952,11,-69.0,847.0
887,2015-04-12,953,953,11,-71.0,847.0
889,2015-04-13,954,954,11,-73.0,847.0
892,2015-04-17,958,958,11,-74.0,848.0
891,2015-04-18,959,959,11,-78.0,846.0
893,2015-04-19,960,960,11,-76.0,846.0
895,2015-04-20,961,961,11,-71.0,849.0
894,2015-04-21,962,962,11,-73.0,845.0
896,2015-04-22,963,963,11,-71.0,850.0
897,2015-04-23,964,964,12,-72.0,847.0
898,2015-04-24,965,965,12,-75.0,847.0
900,2015-04-25,966,966,12,-73.0,850.0
899,2015-04-26,967,967,12,-74.0,844.0
901,2015-04-27,968,968,12,-71.0,848.0
902,2015-04-28,969,969,12,-72.0,844.0
903,2015-04-29,970,970,12,-71.0,849.0
906,2015-04-30,971,971,12,-71.0,848.0
904,2015-05-01,972,972,12,-73.0,847.0
905,2015-05-02,973,973,12,-72.0,844.0
907,2015-05-03,974,974,12,-73.0,842.0
908,2015-05-04,975,975,12,-73.0,843.0
909,2015-05-05,976,976,12,-75.0,842.0
910,2015-05-06,977,977,12,-75.0,841.0
913,2015-05-07,978,978,12,-73.0,842.0
912,2015-05-09,979,979,12,-79.0,841.0
911,2015-05-10,980,980,12,-73.0,840.0
914,2015-05-11,981,981,12,-73.0,841.0
917,2015-05-12,982,982,12,-74.0,840.0
916,2015-05-13,983,983,12,-76.0,840.0
915,2015-05-14,984,984,12,-74.0,840.0
918,2015-05-15,985,985,12,-78.0,840.0
919,2015-05-16,986,986,12,-74.0,840.0
920,2015-05-17,987,987,12,-74.0,839.0
922,2015-05-18,988,988,12,-75.0,840.0
921,2015-05-19,989,989,12,-74.0,841.0
923,2015-05-20,990,990,12,-76.0,839.0
926,2015-05-21,991,991,12,-73.0,840.0
924,2015-05-22,992,992,12,-73.0,842.0
927,2015-05-23,993,993,12,-73.0,840.0
925,2015-05-24,994,994,12,-79.0,842.0
929,2015-05-25,995,995,12,-74.0,842.0
928,2015-05-26,996,996,12,-72.0,842.0
930,2015-05-27,997,997,12,-74.0,843.0
931,2015-05-28,998,998,12,-73.0,842.0
932,2015-05-30,1000,1000,12,-74.0,841.0
933,2015-05-31,1001,1001,12,-79.0,843.0
936,2015-06-01,1002,1002,12,-77.0,844.0
934,2015-06-02,1003,1003,12,-74.0,843.0
935,2015-06-03,1004,1004,12,-74.0,842.0
939,2015-06-04,1005,1005,12,-75.0,843.0
941,2015-06-05,1006,1006,12,-78.0,844.0
937,2015-06-06,1007,1007,12,-79.0,845.0
940,2015-06-07,1008,1008,12,-79.0,844.0
946,2015-06-08,1009,1009,12,-75.0,845.0
947,2015-06-09,1010,1010,12,-74.0,846.0
948,2015-06-10,1011,1011,12,-78.0,845.0
949,2015-06-11,1012,1012,12,-81.0,846.0
953,2015-06-12,1013,1013,12,-80.0,846.0
950,2015-06-13,1014,1014,12,-77.0,846.0
951,2015-06-14,1015,1015,12,-75.0,847.0
952,2015-06-16,1016,1016,12,-76.0,847.0
955,2015-06-17,1017,1017,12,-78.0,850.0
956,2015-06-18,1018,1018,12,-79.0,850.0
954,2015-06-19,1019,1019,1,-81.0,849.0
938,2015-06-20,1020,1020,1,-63.0,832.0
942,2015-06-21,1021,1021,1,-76.0,850.0
944,2015-06-22,1022,1022,1,-75.0,852.0
943,2015-06-23,1023,1023,1,-76.0,851.0
945,2015-06-24,1024,1024,1,-76.0,851.0
958,2015-06-25,1025,1025,1,-74.0,851.0
957,2015-06-26,1026,1026,1,-78.0,851.0
960,2015-06-28,1028,1028,1,-75.0,853.0
959,2015-06-29,1029,1029,1,-75.0,856.0
961,2015-06-30,1030,1030,1,-77.0,855.0
963,2015-07-01,1031,1031,1,-76.0,854.0
962,2015-07-02,1032,1032,1,-74.0,854.0
965,2015-07-03,1033,1033,1,-77.0,856.0
964,2015-07-04,1034,1034,1,-76.0,859.0
966,2015-07-05,1035,1035,1,-77.0,857.0
967,2015-07-06,1036,1036,1,-76.0,856.0
968,2015-07-07,1037,1037,1,-80.0,856.0
969,2015-07-08,1038,1038,1,-76.0,858.0
970,2015-07-09,1039,1039,1,-77.0,857.0
972,2015-07-10,1040,1040,1,-77.0,858.0
971,2015-07-11,1041,1041,1,-77.0,859.0
973,2015-07-12,1042,1042,1,-76.0,859.0
974,2015-07-13,1043,1043,1,-77.0,860.0
975,2015-07-14,1044,1044,1,-79.0,860.0
978,2015-07-15,1045,1045,1,-80.0,861.0
979,2015-07-16,1046,1046,1,-77.0,862.0
977,2015-07-17,1047,1047,1,-77.0,863.0
976,2015-07-18,1048,1048,1,-78.0,864.0
980,2015-07-19,1049,1049,1,-75.0,864.0
981,2015-07-20,1050,1050,1,-76.0,863.0
983,2015-07-21,1051,1051,1,-76.0,864.0
982,2015-07-23,1052,1052,1,-78.0,865.0
984,2015-07-24,1053,1053,1,-79.0,865.0
985,2015-07-25,1054,1054,1,-77.0,867.0
987,2015-07-26,1055,1055,1,-77.0,868.0
986,2015-07-27,1056,1056,1,-76.0,868.0
988,2015-07-28,1057,1057,1,-78.0,867.0
989,2015-07-29,1058,1058,1,-78.0,868.0
990,2015-07-30,1059,1059,1,-78.0,870.0
992,2015-07-31,1060,1060,1,-78.0,870.0
993,2015-08-01,1061,1061,1,-77.0,871.0
991,2015-08-02,1062,1062,1,-77.0,871.0
994,2015-08-03,1063,1063,1,-79.0,871.0
996,2015-08-04,1064,1064,1,-77.0,871.0
995,2015-08-05,1065,1065,1,-78.0,873.0
997,2015-08-06,1066,1066,1,-78.0,875.0
998,2015-08-07,1067,1067,1,-79.0,875.0
1000,2015-08-08,1068,1068,1,-76.0,874.0
999,2015-08-09,1069,1069,1,-77.0,876.0
1001,2015-08-10,1070,1070,1,-80.0,877.0
1002,2015-08-11,1071,1071,1,-78.0,878.0
1003,2015-08-12,1072,1072,1,-78.0,879.0
1004,2015-08-13,1073,1073,1,-82.0,879.0
1005,2015-08-14,1074,1074,1,-77.0,878.0
1006,2015-08-15,1075,1075,1,-77.0,879.0
1007,2015-08-16,1076,1076,1,-81.0,880.0
1008,2015-08-17,1077,1077,1,-79.0,880.0
1009,2015-08-18,1078,1078,1,-80.0,881.0
1010,2015-08-19,1079,1079,1,-80.0,882.0
1013,2015-08-20,1080,1080,1,-77.0,882.0
1011,2015-08-21,1081,1081,2,-77.0,882.0
1012,2015-08-22,1082,1082,2,-79.0,882.0
1014,2015-08-23,1083,1083,2,-80.0,883.0
1015,2015-08-24,1084,1084,2,-78.0,885.0
1017,2015-08-25,1085,1085,2,-79.0,886.0
1016,2015-08-26,1086,1086,2,-77.0,885.0
1019,2015-08-27,1087,1087,2,-78.0,885.0
1020,2015-08-29,1088,1088,2,-77.0,885.0
1018,2015-08-30,1089,1089,2,-76.0,885.0
1021,2015-08-31,1090,1090,2,-78.0,886.0
1022,2015-09-01,1091,1091,2,-77.0,886.0
1023,2015-09-02,1092,1092,2,-79.0,886.0
1024,2015-09-03,1093,1093,2,-77.0,887.0
1026,2015-09-04,1094,1094,2,-80.0,888.0
1027,2015-09-05,1095,1095,2,-79.0,888.0
1025,2015-09-06,1096,1096,2,-79.0,888.0
1028,2015-09-07,1097,1097,2,-78.0,889.0
1029,2015-09-08,1098,1098,2,-77.0,890.0
1030,2015-09-09,1099,1099,2,-78.0,891.0
1031,2015-09-10,1100,1100,2,-79.0,890.0
1034,2015-09-11,1101,1101,2,-80.0,891.0
1032,2015-09-12,1102,1102,2,-84.0,892.0
1033,2015-09-13,1103,1103,2,-81.0,893.0
1035,2015-09-14,1104,1104,2,-79.0,893.0
1036,2015-09-15,1105,1105,2,-78.0,892.0
1037,2015-09-16,1106,1106,2,-82.0,893.0
1040,2015-09-17,1107,1107,2,-79.0,893.0
1038,2015-09-18,1108,1108,2,-78.0,895.0
1039,2015-09-19,1109,1109,2,-82.0,895.0
1041,2015-09-20,1110,1110,2,-81.0,895.0
1042,2015-09-21,1111,1111,2,-79.0,896.0
1043,2015-09-22,1112,1112,2,-80.0,895.0
1044,2015-09-23,1113,1113,2,-79.0,895.0
1045,2015-09-24,1114,1114,2,-79.0,896.0
1047,2015-09-25,1115,1115,2,-80.0,897.0
1046,2015-09-26,1116,1116,2,-79.0,898.0
1048,2015-09-27,1117,1117,2,-79.0,898.0
1049,2015-09-28,1118,1118,2,-80.0,898.0
1050,2015-09-29,1119,1119,2,-81.0,899.0
1051,2015-09-30,1120,1120,2,-80.0,900.0
1052,2015-10-01,1121,1121,2,-81.0,901.0
1053,2015-10-02,1122,1122,2,-79.0,901.0
1054,2015-10-03,1123,1123,2,-79.0,900.0
1055,2015-10-04,1124,1124,2,-80.0,900.0
1056,2015-10-06,1125,1125,2,-79.0,900.0
1057,2015-10-07,1126,1126,2,-79.0,901.0
1058,2015-10-08,1127,1127,2,-80.0,901.0
1059,2015-10-09,1128,1128,2,-79.0,902.0
1060,2015-10-10,1129,1129,2,-80.0,902.0
1061,2015-10-11,1130,1130,2,-81.0,902.0
1062,2015-10-12,1131,1131,2,-81.0,902.0
1063,2015-10-13,1132,1132,2,-82.0,902.0
1064,2015-10-14,1133,1133,2,-82.0,902.0
1065,2015-10-15,1134,1134,2,-80.0,902.0
1069,2015-10-16,1135,1135,2,-81.0,901.0
1066,2015-10-17,1136,1136,2,-82.0,901.0
1068,2015-10-18,1137,1137,2,-81.0,901.0
1067,2015-10-19,1138,1138,2,-82.0,901.0
1070,2015-10-20,1139,1139,2,-80.0,901.0
1071,2015-10-21,1140,1140,2,-81.0,901.0
1072,2015-10-22,1141,1141,2,-82.0,902.0
1073,2015-10-23,1142,1142,2,-82.0,902.0
1074,2015-10-24,1143,1143,2,-82.0,901.0
1075,2015-10-25,1144,1144,2,-82.0,902.0
1076,2015-10-26,1145,1145,2,-82.0,903.0
1077,2015-10-27,1146,1146,3,-82.0,902.0
1078,2015-10-28,1147,1147,3,-80.0,901.0
1080,2015-10-29,1148,1148,3,-80.0,901.0
1079,2015-10-30,1149,1149,3,-81.0,902.0
1081,2015-10-31,1150,1150,3,-82.0,902.0
1082,2015-11-01,1151,1151,3,-82.0,901.0
1086,2015-11-02,1152,1152,3,-80.0,901.0
1083,2015-11-03,1153,1153,3,-82.0,900.0
1088,2015-11-04,1154,1154,3,-84.0,900.0
1084,2015-11-05,1155,1155,3,-84.0,900.0
1085,2015-11-06,1156,1156,3,-84.0,900.0
1087,2015-11-07,1157,1157,3,-82.0,900.0
1089,2015-11-08,1158,1158,3,-82.0,898.0
1090,2015-11-09,1159,1159,3,-82.0,898.0
1091,2015-11-10,1160,1160,3,-80.0,899.0
1092,2015-11-12,1161,1161,3,-83.0,898.0
1093,2015-11-13,1162,1162,3,-84.0,897.0
1094,2015-11-14,1163,1163,3,-86.0,896.0
1095,2015-11-15,1164,1164,3,-86.0,896.0
1096,2015-11-16,1165,1165,3,-84.0,897.0
1097,2015-11-17,1166,1166,3,-84.0,895.0
1098,2015-11-18,1167,1167,3,-84.0,894.0
1102,2015-11-19,1168,1168,3,-84.0,894.0
1100,2015-11-20,1169,1169,3,-89.0,894.0
1101,2015-11-21,1170,1170,3,-85.0,893.0
1099,2015-11-22,1171,1171,3,-87.0,892.0
1104,2015-11-23,1172,1172,3,-87.0,892.0
1103,2015-11-24,1173,1173,3,-87.0,892.0
1105,2015-11-25,1174,1174,3,-85.0,891.0
1106,2015-11-26,1175,1175,3,-85.0,890.0
1107,2015-11-27,1176,1176,3,-84.0,890.0
1108,2015-11-28,1177,1177,3,-84.0,888.0
1109,2015-11-29,1178,1178,3,-86.0,888.0
1110,2015-11-30,1179,1179,3,-85.0,887.0
1111,2015-12-01,1180,1180,3,-86.0,886.0
1112,2015-12-02,1181,1181,3,-86.0,885.0
1114,2015-12-03,1182,1182,3,-85.0,884.0
1113,2015-12-04,1183,1183,3,-86.0,883.0
1115,2015-12-05,1184,1184,3,-85.0,882.0
1116,2015-12-06,1185,1185,3,-84.0,881.0
1117,2015-12-07,1186,1186,3,-86.0,881.0
1118,2015-12-08,1187,1187,3,-84.0,881.0
1119,2015-12-09,1188,1188,3,-90.0,881.0
1120,2015-12-10,1189,1189,3,-87.0,879.0
1121,2015-12-11,1190,1190,3,-87.0,877.0
1122,2015-12-12,1191,1191,3,-87.0,876.0
1123,2015-12-13,1192,1192,3,-86.0,876.0
1124,2015-12-14,1193,1193,3,-84.0,875.0
1125,2015-12-15,1194,1194,3,-84.0,873.0
1126,2015-12-16,1195,1195,3,-86.0,872.0
1129,2015-12-17,1196,1196,3,-86.0,871.0
1127,2015-12-18,1197,1197,3,-85.0,869.0
1128,2015-12-20,1198,1198,3,-86.0,868.0
1130,2015-12-21,1199,1199,3,-86.0,868.0
1131,2015-12-22,1200,1200,3,-84.0,866.0
1132,2015-12-23,1201,1201,3,-85.0,866.0
1133,2015-12-24,1202,1202,3,-85.0,864.0
1136,2015-12-25,1203,1203,3,-85.0,863.0
1135,2015-12-26,1204,1204,3,-84.0,862.0
1134,2015-12-27,1205,1205,3,-86.0,861.0
1137,2015-12-28,1206,1206,3,-85.0,859.0
1138,2015-12-29,1207,1207,3,-85.0,858.0
1139,2015-12-30,1208,1208,3,-85.0,857.0
1141,2015-12-31,1209,1209,3,-85.0,855.0
1140,2016-01-01,1210,1210,3,-85.0,854.0
1142,2016-01-02,1211,1211,3,-83.0,853.0
1143,2016-01-03,1212,1212,3,-86.0,851.0
1145,2016-01-04,1213,1213,4,-84.0,851.0
1144,2016-01-05,1214,1214,4,-85.0,849.0
1146,2016-01-06,1215,1215,4,-85.0,848.0
1147,2016-01-07,1216,1216,4,-86.0,847.0
1148,2016-01-08,1217,1217,4,-88.0,846.0
1149,2016-01-09,1218,1218,4,-86.0,845.0
1150,2016-01-10,1219,1219,4,-87.0,844.0
1151,2016-01-11,1220,1220,4,-87.0,842.0
1152,2016-01-12,1221,1221,4,-87.0,841.0
1153,2016-01-13,1222,1222,4,-87.0,840.0
1155,2016-01-14,1223,1223,4,-88.0,839.0
1154,2016-01-15,1224,1224,4,-88.0,837.0
1156,2016-01-16,1225,1225,4,-87.0,836.0
1157,2016-01-17,1226,1226,4,-87.0,835.0
1158,2016-01-18,1227,1227,4,-88.0,833.0
1159,2016-01-19,1228,1228,4,-88.0,832.0
1160,2016-01-20,1229,1229,4,-88.0,831.0
1161,2016-01-21,1230,1230,4,-88.0,830.0
1162,2016-01-22,1231,1231,4,-88.0,828.0
